understat_name,opta_id,gw,opponent_team,global_predicted_points,opponent_predicted_points,combined_predicted_points
Tim Ream,82514,23,11,1.07,0.6,0.91
Mateo Kovacic,91651,23,4,2.01,4.51,2.88
Tom Cairney,76357,23,11,1.28,1.01,1.18
Yves Bissouma,227127,23,8,1.39,0.83,1.2
David Brooks,111317,23,32,0.26,0.18,0.24
Bobby Reid,96994,23,17,1.77,1.65,1.73
Jorginho,85955,23,26,1.12,1.32,1.19
Jason Steele,49262,23,6,1.22,0.93,1.12
Kepa,109745,23,32,0.85,0.67,0.79
Raúl Jiménez,102057,23,11,1.34,1.91,1.54
Morgan Gibbs-White,222531,23,2,3.91,2.2,3.31
Willy Boly,90585,23,2,0.25,1.63,0.73
Matt Doherty,87835,23,1,0.44,1.43,0.78
Lucas Digne,101188,23,20,1.66,2.42,1.92
Diogo Jota,194634,23,34,2.73,0.0,1.77
Conor Coady,94147,23,17,1.43,1.32,1.39
Jannik Vestergaard,93100,23,17,0.0,0.73,0.26
Alisson,116535,23,34,3.18,0.0,2.07
Issa Diop,219924,23,11,1.06,1.36,1.16
Bernd Leno,80201,23,11,3.07,4.02,3.4
Arijanet Muric,232917,23,9,1.89,0.0,1.23
Sean Longstaff,180135,23,13,2.46,1.4,2.09
Jefferson Lerma,152551,23,31,1.71,1.74,1.72
Oliver Skipp,209042,23,17,0.94,0.0,0.61
Diogo Dalot,216051,23,25,2.92,3.55,3.14
Bukayo Saka,223340,23,26,6.65,4.81,6.01
Max Kilman,214048,23,27,2.96,1.25,2.36
Dan Burn,78916,23,13,3.34,2.17,2.93
Chris Mepham,223911,23,32,0.29,0.18,0.25
Youri Tielemans,166989,23,20,1.99,3.91,2.66
Miguel Almirón,179018,23,13,1.76,3.3,2.3
James Garner,232928,23,21,1.55,0.56,1.2
Harvey Elliott,444884,23,34,2.03,0.0,1.32
Mark Travers,229600,23,32,0.77,0.0,0.5
Max Aarons,232980,23,32,0.38,0.0,0.25
Emiliano Buendía,195546,23,20,0.61,1.49,0.92
Rodri,220566,23,4,2.86,2.95,2.89
Leandro Trossard,116216,23,26,4.08,4.63,4.27
Neal Maupay,115382,23,21,0.46,0.72,0.55
Lloyd Kelly,235530,23,13,1.34,1.93,1.54
Adam Webster,110735,23,6,0.56,0.33,0.48
Ismaila Sarr,232185,23,31,3.15,1.93,2.72
Dean Henderson,172649,23,31,1.53,0.99,1.34
John McGinn,122806,23,20,2.56,2.34,2.48
Giovani Lo Celso,200826,23,8,0.51,0.65,0.56
Ezri Konsa Ngoyo,199798,23,20,2.57,1.34,2.14
Jack Grealish,114283,23,4,0.99,1.37,1.12
Joelinton,180974,23,13,2.36,2.44,2.39
James Justin,220627,23,17,1.46,1.28,1.4
Pedro Neto,247632,23,10,1.53,1.37,1.47
Emil Krafth,111773,23,13,0.59,1.26,0.82
Gabriel Martinelli,444145,23,26,3.96,2.07,3.3
Reece James,225796,23,10,0.62,0.66,0.63
Mason Mount,184341,23,25,0.36,3.55,1.48
Caoimhin Kelleher,200720,23,34,1.16,0.0,0.75
Billy Gilmour,243568,23,6,1.1,0.54,0.9
Anthony Gordon,232826,23,13,5.06,1.33,3.75
Neco Williams,215136,23,2,1.85,1.46,1.72
Emile Smith-Rowe,209289,23,11,1.86,1.7,1.8
Tyrick Mitchell,244723,23,31,3.76,3.78,3.77
João Pedro,475168,23,6,3.57,1.54,2.86
Tomas Soucek,215439,23,27,2.87,3.24,3.0
Sander Berge,207189,23,11,1.65,1.07,1.45
Daniel Podence,200600,23,1,0.16,1.59,0.66
Bruno Fernandes,141746,23,25,3.6,5.89,4.4
William Smallbone,214466,23,23,0.0,0.76,0.27
Alexis Mac Allister,243016,23,34,3.66,0.0,2.38
Jarrad Branthwaite,480455,23,21,2.63,1.03,2.07
Taylor Harwood-Bellis,245719,23,23,1.75,0.38,1.27
Tommy Doyle,220394,23,1,1.14,0.53,0.93
Cole Palmer,244851,23,10,7.17,3.21,5.78
George Hirst,222625,23,9,0.86,0.0,0.56
William Saliba,462424,23,26,4.75,2.78,4.06
Kenny Tete,167074,23,11,1.44,1.73,1.55
Antonee Robinson,169528,23,11,3.53,1.1,2.68
Alphonse Areola,84182,23,27,1.16,1.1,1.14
Gabriel,226597,23,26,3.89,5.6,4.49
Eberechi Eze,232413,23,31,3.93,3.46,3.76
Leif Davis,455084,23,9,2.21,0.38,1.57
Konstantinos Tsimikas,214285,23,34,1.46,0.0,0.95
Kalvin Phillips,155405,23,9,0.12,0.88,0.39
Jack Harrison,221399,23,21,1.96,2.99,2.32
Sam Johnstone,101982,23,1,0.42,0.93,0.6
Dara O'Shea,216616,23,9,1.8,2.06,1.89
Wes Foderingham,82143,23,27,1.2,0.74,1.04
Fabio Silva,449988,23,1,0.0,0.29,0.1
Timo Werner,165153,23,8,0.77,1.0,0.85
Joël Veltman,111478,23,6,1.76,3.26,2.29
Christian Walton,108813,23,9,0.68,0.76,0.71
Kai Havertz,219847,23,26,4.53,3.96,4.33
Ben White,198869,23,26,3.49,4.39,3.81
Ollie Watkins,178301,23,20,5.7,4.21,5.18
Matthew Cash,199796,23,20,1.06,1.48,1.21
Liam Delap,463034,23,9,2.83,0.45,2.0
Conor Gallagher,232787,23,10,1.72,3.21,2.24
Nélson Semedo,200402,23,1,1.33,2.01,1.57
Jacob Ramsey,232653,23,20,1.85,2.14,1.95
Rúben Dias,171314,23,4,1.2,2.29,1.58
Vladimir Coufal,164555,23,27,0.81,2.03,1.24
Wesley Fofana,444463,23,10,0.13,0.54,0.27
Robin Olsen,111782,23,20,0.16,0.0,0.11
Thomas Partey,167199,23,26,1.91,1.66,1.82
Joachim Andersen,174874,23,11,2.12,4.14,2.83
Tosin Adarabioyo,109646,23,10,1.11,0.38,0.86
Rayan Ait Nouri,448514,23,1,1.84,0.61,1.41
Robert Sánchez,215059,23,10,1.8,1.48,1.69
Elliot Anderson,215379,23,2,2.29,0.44,1.64
Jean-Philippe Mateta,231747,23,31,4.76,1.13,3.49
Amad Diallo Traore,493250,23,25,2.77,0.99,2.15
Martin Odegaard,184029,23,26,4.58,5.55,4.92
Iliman Ndiaye,440993,23,21,1.67,0.3,1.19
Carney Chukwuemeka,478912,23,10,0.27,0.45,0.33
Jesurun Rak-Sakyi,450542,23,31,0.09,0.0,0.06
Crysencio Summerville,450070,23,27,2.02,0.44,1.47
Fabio Carvalho,244858,23,5,0.7,0.69,0.7
Daniel Jebbison,523700,23,32,0.0,0.38,0.13
Anthony Elanga,449434,23,2,3.43,2.11,2.97
Jaden Philogene-Bidace,481624,23,9,0.43,0.0,0.28
William Osula,538207,23,13,0.47,0.0,0.31
Tim Iroegbunam,490094,23,21,0.36,0.61,0.45
Yoane Wissa,216646,23,5,4.44,4.64,4.51
Kristoffer Ajer,191866,23,5,0.81,2.0,1.22
Rico Henry,194010,23,5,0.0,2.33,0.81
Vitaly Janelt,204580,23,5,2.49,3.66,2.9
Mathias Jensen,207283,23,5,2.1,2.0,2.07
Mads Roerslev,226956,23,5,2.01,1.06,1.68
Frank Onyeka,428580,23,5,0.47,1.0,0.66
Ethan Pinnock,231065,23,5,1.75,2.39,1.97
Bryan Mbeumo,446008,23,5,5.21,3.83,4.73
David Raya,154561,23,26,4.17,5.25,4.55
Christian Nørgaard,128295,23,5,1.84,2.13,1.94
Jadon Sancho,209243,23,10,1.15,1.49,1.27
Marc Guehi,209036,23,31,2.41,3.05,2.63
Nathan Collins,432830,23,5,2.7,1.89,2.42
Kiernan Dewsbury-Hall,215413,23,10,0.72,1.19,0.88
Valentino Livramento,441191,23,13,1.32,0.0,0.86
Leon Bailey,215711,23,20,3.33,2.06,2.89
Adam Armstrong,155511,23,23,1.69,2.0,1.8
Boubakary Soumare,225902,23,17,0.81,1.0,0.87
José Sá,149065,23,1,1.97,1.4,1.77
Ibrahima Konaté,204716,23,34,2.3,0.0,1.49
Samuel Edozie,490503,23,23,0.25,0.18,0.23
Cristian Romero,221632,23,8,2.3,1.07,1.87
Cameron Archer,433979,23,23,2.23,0.73,1.71
Odsonne Edouard,199670,23,17,0.64,2.96,1.45
Marc Cucurella,179268,23,10,1.31,0.67,1.09
Takehiro Tomiyasu,223723,23,26,0.68,5.1,2.23
Hee-Chan Hwang,184754,23,1,1.96,2.31,2.08
Maxwel Cornet,149519,23,23,0.0,1.65,0.58
Romeo Lavia,514356,23,10,0.63,0.89,0.72
Lamare Bogarde,515597,23,20,0.12,0.0,0.08
Lewis Dobbin,461421,23,20,0.26,0.19,0.23
Conor Bradley,492777,23,34,1.46,0.0,0.95
James McAtee,432714,23,4,1.51,0.31,1.09
Jeremy Sarmiento,441192,23,6,0.0,1.37,0.48
Kasey McAteer,461587,23,17,0.8,0.3,0.62
Evan Ferguson,487117,23,6,1.63,2.51,1.94
Archie Gray,547701,23,8,1.01,0.3,0.76
Jarell Quansah,441428,23,34,1.09,0.0,0.71
Nathan Patterson,243571,23,21,0.54,0.45,0.51
Vitalii Mykolenko,224967,23,21,2.84,2.56,2.74
Lewis Hall,487838,23,13,3.46,1.91,2.92
Toti,510362,23,1,2.4,0.26,1.65
Bruno Guimarães,208706,23,13,4.18,5.21,4.54
Rodrigo Bentancur,202993,23,8,0.49,4.94,2.05
Josh Dasilva,183656,23,5,0.0,0.74,0.26
Dejan Kulusevski,445044,23,8,3.37,3.76,3.51
Luis Díaz,244731,23,34,4.24,0.0,2.75
Moisés Caicedo,486672,23,10,2.5,1.3,2.08
Alejandro Garnacho,493105,23,25,3.7,3.07,3.48
Tyler Dibling,496661,23,23,2.22,0.0,1.44
Matt Turner,224068,23,31,0.4,1.0,0.61
Chris Richards,427623,23,31,2.01,0.56,1.5
Fábio Vieira,438098,23,26,0.0,1.25,0.44
Cheick Oumar Doucoure,438464,23,31,0.22,2.04,0.86
Sepp van den Berg,444765,23,5,1.17,0.0,0.76
Manor Solomon,235674,23,8,0.0,0.31,0.11
Rodrigo Muniz,244042,23,11,3.3,1.29,2.6
Jay Stansfield,490146,23,11,0.0,0.26,0.09
Darwin Núñez,447203,23,34,2.53,0.0,1.64
Pape Sarr,482442,23,8,2.57,1.07,2.04
Orel Mangala,179519,23,21,1.6,1.62,1.61
Marcus Tavernier,201658,23,32,1.87,1.44,1.72
Taiwo Awoniyi,210156,23,2,0.85,0.81,0.84
Sven Botman,220237,23,13,0.0,2.16,0.76
Tyler Adams,200785,23,32,0.36,0.35,0.36
Ryan Christie,158499,23,32,2.62,1.36,2.18
Ryan Yates,204968,23,2,1.93,2.92,2.28
Brennan Johnson,242898,23,8,4.16,5.09,4.49
Joe Worrall,208912,23,2,0.0,0.36,0.13
Boubacar Kamara,226944,23,20,0.89,0.54,0.77
Diego Carlos,165659,23,20,1.51,0.0,0.98
Djed Spence,232859,23,8,0.41,0.38,0.4
Joe Ayodele-Aribo,193204,23,23,1.93,0.46,1.42
Jaidon Anthony,444180,23,32,0.0,3.04,1.06
James Hill,463981,23,32,0.57,0.0,0.37
Hugo Bueno,490721,23,1,0.09,0.37,0.19
Harry Toffolo,114241,23,2,0.47,0.44,0.46
Keane Lewis-Potter,249231,23,5,3.06,2.3,2.79
Levi Colwill,460028,23,10,2.08,1.74,1.96
Lisandro Martínez,221820,23,25,1.17,2.18,1.52
Julio Enciso,474120,23,6,0.62,0.56,0.6
Jan Paul van Hecke,469142,23,6,2.67,2.29,2.54
Aaron Hickey,472713,23,5,0.0,0.9,0.32
Facundo Pellistri,488404,23,25,0.12,0.9,0.39
Erling Haaland,223094,23,4,4.84,5.7,5.14
Julián Álvarez,461358,23,4,1.41,2.81,1.9
Flynn Downes,220585,23,23,0.89,0.7,0.82
Rico Lewis,477064,23,4,2.14,2.85,2.39
Amadou Onana,449871,23,20,1.49,4.43,2.52
Luis Sinisterra,224995,23,32,0.41,4.04,1.68
Marcos Senesi,221466,23,32,1.75,1.11,1.53
Kaoru Mitoma,451340,23,6,4.17,6.84,5.1
Neto,69752,23,26,1.02,4.17,2.12
Gonçalo Guedes,181284,23,1,1.29,0.35,0.96
Mikkel Damsgaard,440089,23,5,3.38,0.82,2.48
Matheus Nunes,465351,23,4,0.84,2.14,1.3
Estupiñán,204214,23,6,1.18,0.56,0.96
Casemiro,61256,23,25,1.15,1.7,1.34
Alexander Isak,219168,23,13,6.96,4.19,5.99
Lucas Paquetá,224024,23,27,2.72,3.68,3.06
Sasa Kalajdzic,429414,23,1,0.17,0.18,0.18
Manuel Akanji,211975,23,4,2.3,3.39,2.68
Wout Faes,218218,23,17,1.08,0.4,0.84
Antony,467169,23,25,0.13,0.74,0.34
Ethan Nwaneri,499175,23,26,0.9,0.0,0.59
Ryan Trevitt,591357,23,5,0.03,0.0,0.02
Kobbie Mainoo,516895,23,25,2.46,1.14,2.0
Ben Doak,496208,23,34,0.0,0.0,0.0
Jack Hinshelwood,532529,23,6,1.42,0.77,1.19
Cody Gakpo,243298,23,34,3.29,0.0,2.14
Facundo Buonanotte,536916,23,17,2.68,0.84,2.04
Matheus Cunha,430871,23,1,5.39,1.4,3.99
Omari Hutchinson,503301,23,9,2.71,0.0,1.76
João Félix,428399,23,10,1.09,0.0,0.71
Álex Moreno,106468,23,2,1.01,3.32,1.82
Carlos Alcaraz,502697,23,23,0.0,1.46,0.51
Kevin Schade,513418,23,5,2.8,2.81,2.8
Mykhailo Mudryk,465920,23,10,0.91,0.45,0.75
Danilo,513046,23,2,0.33,1.0,0.57
Dango Ouattara,533463,23,32,2.61,2.41,2.54
Pablo Sarabia,88484,23,1,1.28,0.78,1.1
Georginio Rutter,463067,23,6,3.54,0.0,2.3
Noni Madueke,248857,23,10,4.31,0.22,2.88
Sasa Lukic,212314,23,11,1.67,1.77,1.71
Enzo Fernández,448047,23,10,2.77,1.78,2.42
Jakub Kiwior,440854,23,26,1.2,4.68,2.42
João Gomes,448089,23,1,2.85,1.23,2.29
Victor Kristiansen,481510,23,17,1.14,2.0,1.44
Yasin Ayari,509416,23,6,1.35,0.3,0.98
Naouirou Ahamada,466117,23,31,0.01,0.45,0.17
Antoine Semenyo,437730,23,32,4.6,3.67,4.27
Illia Zabarnyi,477580,23,32,3.26,1.7,2.72
Jhon Durán,476344,23,20,2.44,2.29,2.38
Hamed Junior Traore,424044,23,32,0.0,0.0,0.0
Pedro Porro,441164,23,8,3.31,5.29,4.0
Samuel Amo-Ameyaw,499724,23,23,0.0,0.0,0.0
Josko Gvardiol,477424,23,4,4.61,2.67,3.93
Jurriën Timber,445122,23,26,3.32,0.38,2.29
Milos Kerkez,544877,23,32,4.18,0.7,2.96
Simon Adingra,535818,23,6,1.27,3.53,2.06
Youssef Chermiti,491012,23,21,0.05,0.0,0.03
Justin Kluivert,222683,23,32,5.92,1.55,4.39
Mahmoud Dahoud,168090,23,6,0.0,0.3,0.11
Chiedozie Ogbene,229164,23,9,0.19,5.75,2.14
Bart Verbruggen,489639,23,6,3.39,2.16,2.96
Alex Scott,503139,23,32,0.59,1.07,0.76
Calvin Bassey,232892,23,11,2.59,4.09,3.12
Jake O'Brien,512462,23,21,0.25,0.0,0.16
Igor Julio,223434,23,6,1.06,0.62,0.9
Edson Álvarez,213999,23,27,0.95,1.86,1.26
Moussa Diaby,243557,23,20,0.0,1.86,0.65
Pau Torres,244954,23,20,0.94,2.0,1.31
Sandro Tonali,432422,23,13,1.61,0.0,1.05
Micky van de Ven,491279,23,8,0.82,0.0,0.53
Iyenoma Destiny Udogie,487053,23,8,1.08,0.0,0.7
Mark Flekken,118342,23,5,3.31,3.38,3.33
Guglielmo Vicario,184254,23,8,1.02,0.0,0.66
Christopher Nkunku,213198,23,10,1.89,0.7,1.48
Chimuanya Ugochukwu,503714,23,23,0.7,0.46,0.62
Malo Gusto,482609,23,10,1.36,1.31,1.35
Nicolas Jackson,517052,23,10,4.95,3.86,4.57
Axel Disasi,220362,23,10,0.35,0.62,0.45
Dominik Szoboszlai,424876,23,34,2.43,0.0,1.58
Ian Maatsen,441302,23,20,0.67,0.38,0.57
Rasmus Højlund,497894,23,25,2.49,0.6,1.83
André Onana,202641,23,25,3.17,4.76,3.73
Wataru Endo,158983,23,34,0.31,0.0,0.2
Wilson Odobert,550839,23,8,0.28,0.0,0.18
Jéremy Doku,248875,23,4,2.67,1.76,2.35
Mohammed Kudus,460842,23,27,2.46,1.38,2.08
Beto,486385,23,21,0.84,0.69,0.79
Murillo,575476,23,2,3.87,1.7,3.11
Carlos Baleba,535301,23,6,2.45,0.0,1.59
Santiago Bueno,231480,23,1,1.62,0.31,1.16
Ryan Gravenberch,441266,23,34,2.64,0.0,1.72
Jean-Ricner Bellegarde,231057,23,1,1.53,1.0,1.34
Nicolás Domínguez,250199,23,2,0.8,1.0,0.87
Ibrahim Sangare,210462,23,2,0.0,0.76,0.27
Yehor Yarmolyuk,508395,23,5,0.99,0.46,0.81
Myles Lewis-Skelly,499169,23,26,0.79,0.0,0.52
Radu Dragusin,493125,23,8,1.3,0.0,0.84
Ben Brereton Díaz,204814,23,23,0.0,1.46,0.51
Yerson Mosquera,501837,23,1,0.12,0.54,0.26
Daniel Muñoz,247348,23,31,3.97,0.0,2.58
Adam Wharton,496221,23,31,0.0,0.0,0.0
Morgan Rogers,244850,23,20,5.13,2.0,4.03
Matz Sels,85633,23,2,5.01,2.54,4.15
Enes Ünal,168636,23,32,1.52,0.0,0.99
Toby Collyer,490881,23,25,0.2,0.0,0.13
Mikey Moore,499721,23,8,0.8,0.0,0.52
Joshua Zirkzee,458249,23,25,1.95,0.0,1.27
Matthijs de Ligt,209365,23,25,0.52,0.0,0.34
Noussair Mazraoui,230001,23,25,0.52,0.0,0.33
Jack Taylor,231899,23,9,1.6,0.0,1.04
Marcus Harness,167191,23,9,0.0,0.0,0.0
Wes Burns,149929,23,9,1.83,0.0,1.19
Sam Morsy,74944,23,9,1.47,0.0,0.96
Sammie Szmodics,172453,23,9,1.89,0.0,1.23
Jacob Greaves,449429,23,9,0.82,0.0,0.54
Massimo Luongo,106606,23,9,0.0,0.0,0.0
Luke Woolfenden,220583,23,9,1.02,0.0,0.66
Conor Chaplin,196411,23,9,1.46,0.0,0.95
Ali Al-Hamadi,462387,23,9,0.63,0.0,0.41
George Edmundson,214964,23,9,0.0,0.0,0.0
Nikola Milenkovic,227444,23,2,4.85,0.0,3.15
Mats Wieffer,467779,23,6,1.1,0.0,0.71
Jørgen Strand Larsen,247412,23,1,3.21,0.0,2.09
Julián Araujo,436893,23,32,0.0,0.0,0.0
Yankuba Minteh,592031,23,6,2.33,0.0,1.51
Riccardo Calafiori,466075,23,26,0.69,0.0,0.45
Rodrigo Gomes,483081,23,1,2.02,0.0,1.32
Ross Stewart,230348,23,23,0.0,0.0,0.0
Yukinari Sugawara,219279,23,23,0.59,0.0,0.38
Jota Silva,510500,23,2,1.39,0.0,0.9
Dean Huijsen,554605,23,32,5.65,0.0,3.68
Jesper Lindstrom,463903,23,21,1.77,0.0,1.15
Harrison Armstrong,609873,23,21,0.07,0.0,0.04
Niclas Füllkrug,91889,23,27,1.87,0.0,1.21
Andy Irving,229384,23,27,0.42,0.0,0.27
Kosta Nedeljkovic,578545,23,20,0.0,0.0,0.0
Jean-Clair Todibo,462116,23,27,1.21,0.0,0.79
Guido Rodríguez,197024,23,27,0.56,0.0,0.36
Yunus Konak,628204,23,5,0.09,0.0,0.06
Chadi Riad,515621,23,31,0.0,0.0,0.0
Daichi Kamada,209400,23,31,0.9,0.0,0.58
Marc Guiu,499309,23,10,0.05,0.0,0.03
Renato Veiga,551230,23,10,0.0,0.0,0.0
Sávio,510281,23,4,4.49,0.0,2.92
Mads Hermansen,467189,23,17,0.2,0.0,0.13
Stephy Mavididi,154048,23,17,2.2,0.0,1.43
Caleb Okoli,473341,23,17,0.28,0.0,0.18
Lucas Bergvall,570526,23,8,1.08,0.0,0.7
Abdul Fatawu,531442,23,17,0.0,0.0,0.0
Mateus Fernandes,551226,23,23,2.85,0.0,1.85
Ramón Sosa,502222,23,2,0.61,0.0,0.4
Roman Dixon,496178,23,21,0.0,0.0,0.0
Jens Cajuste,454667,23,9,2.37,0.0,1.54
Evanilson,444102,23,32,3.17,0.0,2.06
Ferdi Kadioglu,231416,23,6,0.04,0.0,0.03
Bilal El Khannouss,513527,23,17,2.96,0.0,1.92
André,509291,23,1,1.82,0.0,1.18
Jack Clarke,443261,23,9,1.12,0.0,0.73
Federico Chiesa,223541,23,34,0.12,0.0,0.08
Manuel Ugarte,232112,23,25,0.84,0.0,0.55
Maxence Lacroix,437499,23,31,4.77,0.0,3.1
Carlos Soler,224860,23,27,2.96,0.0,1.92
Morato,485047,23,2,2.54,0.0,1.65
Carlos Forbs,463212,23,1,0.3,0.0,0.2
Lewis Miley,547719,23,13,0.46,0.0,0.3
Martin Dubravka,67089,23,13,5.98,0.0,3.89
Nico O'Reilly,472769,23,4,0.21,0.0,0.14
Stefan Ortega Moreno,88248,23,4,3.03,0.0,1.97
Benoit Badiashile Mukinayi,242880,23,10,0.17,0.0,0.11
Tariq Lamptey,232792,23,6,2.21,0.0,1.44
Jakub Moder,243505,23,6,0.33,0.0,0.21
Jayden Meghoma,499717,23,5,0.11,0.0,0.07
Matt O'Riley,219249,23,6,2.1,0.0,1.37
Brajan Gruda,513433,23,6,1.0,0.0,0.65
Hákon Valdimarsson,507433,23,5,0.14,0.0,0.09
Thiago,502500,23,5,0.34,0.0,0.22
Kieran Tierney,192895,23,26,0.2,0.0,0.13
Mikel Merino,195384,23,26,2.8,0.0,1.82
Kim Ji-Soo,570241,23,5,0.3,0.0,0.19
Will Alves,532534,23,17,0.15,0.0,0.1
Danny Ward,95463,23,17,0.23,0.0,0.15
Luke Thomas,244619,23,17,0.17,0.0,0.11
Jakub Stolarczyk,436680,23,17,1.32,0.0,0.86
Ricardo Pereira,111931,23,17,0.0,0.0,0.0
Patson Daka,245419,23,17,1.8,0.0,1.17
Trevoh Chalobah,180736,23,10,4.8,0.0,3.12
Filip Jorgensen,508479,23,10,0.51,0.0,0.33
Justin Devenny,489706,23,31,1.33,0.0,0.86
